(c) other administrators/staff who teach one or more non-clinical credit courses even,Exclude,Include
though they do not have faculty status,,
"(d) undergraduate or graduate students who assist in the instruction of courses, but have",Exclude,Exclude
"titles such as teaching assistant, teaching fellow, and the like",,
(e) faculty on sabbatical or leave with pay,Include,Exclude
(f) faculty on leave without pay,Exclude,Exclude
(g) replacement faculty for faculty on sabbatical leave or leave with pay,Exclude,Include
I1,,,Full-Time,Part-Time,Total
"",a) Total number of instructional faculty,,"2,983",723,"3,706"
"",b) Total number who are members of minority groups,,861,173,"1,034"
"",c) Total number who are women,,"1,316",377,"1,693"
"",d) Total number who are men,,"1,667",346,"2,013"
"",e) Total number who are US nonresidents (international),,154,19,173
"","f) Total number with doctorate, or other terminal degree",,"2,680",506,"3,186"
"",Total number whose highest degree is a master's but not a terminal g) master's,,198,122,320
"",h) Total number whose highest degree is a bachelor's,,62,59,121
"",Total number whose highest degree is unknown or other  (Note:  Items,,,,
"","i) f, g, h, and i must sum up to item a.)",,43,36,79
"",Total number in stand-alone graduate/ professional programs in which j) faculty teach virtually only graduate-level students,,249,239,488
"",2-9,,10-19,20-29,30-39,40-49,50-99,,100+,Total
CLASS SECTIONS,605,,"1,695",647,239,163,471,,309,"4,129"
"",14.7%,,41.1%,15.7%,5.8%,3.9%,11.4%,,7.5%,100%
"",,55.7%,,,25.4%,,,18.9%,,
CLASS SUB-,,,,,,,,
"",2-9,10-19,20-29,30-39,40-49,50-99,100+,Total
SECTIONS,145,905,"1,463",364,115,31,5,"3,028"
"",4.8%,29.9%,48.3%,12.0%,3.8%,1.0%,0.2%,100%
CIP 2020 Category (UM-Ann Arbor grants Bachelor's degrees; no undergraduate Bachelor’s degrees (First majors),
Diploma/Certificates or Associate degrees),
"",Categories to
"",Include
Agriculture,1
Natural resources and conservation 92 1%,3
Architecture 52 1%,4
"Area, ethnic, and gender studies 65 1%",5
Communication/journalism 217 3%,9
Communication technologies,10
"Computer and information sciences 1,156 14%",11
Personal and culinary services,12
Education 84 1%,13
"Engineering 1,192 15%",14
Engineering technologies 4 0%,15
"Foreign languages, literatures, and linguistics 124 2%",16
Family and consumer sciences,19
Law/legal studies,22
English 95 1%,23
Liberal arts/general studies 52 1%,24
Library science,25
Biological/life sciences 774 10%,26
Mathematics and statistics 236 3%,27
Military science and military technologies,28 & 29
Interdisciplinary studies 369 5%,30
Parks and recreation 263 3%,31
Philosophy and religious studies 29 0%,38
Theology and religious vocations,39
Physical sciences 150 2%,40
Science technologies,41
Psychology 638 8%,42
"Homeland Security, law enforcement, firefighting, and protective services",43
Public administration and social services 81 1%,44
Social sciences 862 11%,45
Construction trades,46
Mechanic and repair technologies,47
Precision production,48
Transportation and materials moving,49
Visual and performing arts 395 5%,50
Health professions and related programs 363 5%,51
Business/marketing 637 8%,52
History 91 1%,54
Other,-
"TOTAL 8,021 100%",
