"I-1.Please report the number of instructional faculty members in each category for Fall 2022. Include faculty who are on
your institutionʼs payroll on the census date your institution uses for IPEDS/AAUP.
The following definition of full-time instructional faculty is used by the American Association of University Professors (AAUP)
in its annual Faculty Compensation Survey (the part time definitions are not used by AAUP). Instructional Faculty is defined
as those members of the instructional-research staff whose major regular assignment is instruction, including those with
released time for research. Use the chart below to determine inclusions and exclusions:",,,,
"","The following definition of full-time instructional faculty is used by the American Association of University Professors (AAUP)
in its annual Faculty Compensation Survey (the part time definitions are not used by AAUP). Instructional Faculty is defined
as those members of the instructional-research staff whose major regular assignment is instruction, including those with
released time for research. Use the chart below to determine inclusions and exclusions:",,,
I-1.,,,Full-time,Part-time
A,"Instructional faculty in preclinical and clinical medicine, faculty who are not paid (e.g., those
who donate their services or are in the military), or research-only faculty, post-doctoral
fellows, or pre-doctoral fellows",Exclude,"Include
only if they
teach one
or more
non-clinica
l credit
courses",
B,"Administrative officers with titles such as dean of students, librarian, registrar, coach, and
the like, even though they may devote part of their time to classroom instruction and may
have faculty status",Exclude,"Include if
they teach
one or
more",
C,"Other administrators/staff who teach one or more non-clinical credit courses even though
they do not have faculty status",Exclude,Include,
D,"Undergraduate or graduate students who assist in the instruction of courses, but have titles
such as teaching assistant, teaching fellow, and the like",Exclude,Exclude,
E,Faculty on sabbatical or leave with pay,Include,Exclude,
F,Faculty on leave without pay,Exclude,Exclude,
G,Replacement faculty for faculty on sabbatical leave or leave with pay,Exclude,Include,
"Full-time instructional faculty: faculty employed on a full-time basis for instruction (including those with released time for
research)
Part-time instructional faculty: Adjuncts and other instructors being paid solely for part-time classroom instruction. Also
includes full-time faculty teaching less than two semesters, three quarters, two trimesters, or two four-month sessions.
Employees who are not considered full-time instruction faculty but who teach one or more non-clinical credit courses may
be counted as part-time faculty.
Minority faculty: includes faculty who designate themselves as Black, non-Hispanic; American Indian or Alaska Native;
Asian, Native Hawaiian or other Pacific Islander, or Hispanic.
Doctorate: includes such degrees as Doctor of Philosophy, Doctor of Education, Doctor of Juridical Science, and Doctor of
Public Health in any field such as arts, sciences, education, engineering, business, and public administration. Also includes
terminal degrees formerly designated as “first professional,” including dentistry (DDS or DMD), medicine (MD), optometry
(OD), osteopathic medicine (DO), pharmacy (DPharm or BPharm), podiatric medicine (DPM), veterinary medicine (DVM),
chiropractic (DC or DCM), or law (JD).
Terminal masterʼs degree: a masterʼs degree that is considered the highest degree in a field: example, M. Arch (in
architecture) and MFA (master of fine arts in art or theater).",,,,
"",Full-Time,Part-Time,Total,
A,Total number of instructional faculty,"1,647",378,"2,025"
B,Total number who are members of minority groups,410,66,476
C,Total number who are women,602,157,759
D,Total number who are men,"1,045",221,"1,266"
E,Total number who are nonresidents (international),,,
F,"Total number with doctorate, or other terminal degree","1,560",224,"1,784"
G,Total number whose highest degree is a masterʼs but not a terminal masterʼs,63,105,168
H,Total number whose highest degree is a bachelorʼs,18,41,59
I,"Total number whose highest degree is unknown or other (Note: Items f, g, h,
and i must sum up to item a.)",6,8,14
J,"Total number in stand-alone graduate/professional programs in which faculty
teach virtually only graduate-level students",441,132,573
"These data were updated in March 2023 to remove approximately 200 individuals who were erroneously included. This was done aer a detailed review
determined that these individuals did not meet the definitions of instructional facutly. In addition, eight individuals who were erroneously counted as
part-time are now counted as full-time.",,,,
"",2-9,10-19,20-29,30-39,40-49,50-99,100+,Total
CLASS SECTIONS,613,640,181,103,75,123,81,"1,816"
"",2-9,10-19,20-29,30-39,40-49,50-99,100+,Total
CLASS,,,,,,,,
SUB-SECTIONS,,,,,,,,
"",227,205,51,2,2,0,0,487
"",Category,Diploma/Certificates,Associate,Bachelorʼs,
"",,,,,CIP 2020 Categories to
"",,,,,Include
Agriculture,,,,,01
Natural resources and conservation,,,,,03
Architecture,,,,,04
"Area, ethnic, and gender studies",,,,2.8%,05
Communication/journalism,,,,1.5%,09
Communication technologies,,,,,10
Computer and information sciences,,,,16.3%,11
Personal and culinary services,,,,,12
Education,,,,,13
Engineering,,,,15.4%,14
Engineering technologies,,,,4.5%,15
"Foreign languages, literatures, and linguistics",,,,2.3%,16
Family and consumer sciences,,,,,19
Law/legal studies,,,,,22
English,,,,1.9%,23
Liberal arts/general studies,,,,,24
Library science,,,,,25
Biological/life sciences,,,,3.7%,26
Mathematics and statistics,,,,6.7%,27
Military science and military technologies,,,,,28 & 29
Interdisciplinary studies,,,,12.8%,30
Parks and recreation,,,,,31
Philosophy and religious studies,,,,1.4%,38
Theology and religious vocations,,,,,39
Physical sciences,,,,4.5%,40
Science technologies,,,,,41
Psychology,,,,4.2%,42
"Homeland Security, law enforcement, firefighting, and",,,,,43
Public administration and social services,,,,1.1%,44
Social sciences,,,,16.7%,45
Construction trades,,,,,46
Mechanic and repair technologies,,,,,47
Precision production,,,,,48
Transportation and materials moving,,,,,49
Visual and performing arts,,,,2.8%,50
Health professions and related programs,,,,,51
Business/marketing,,,,,52
History,,,,1.6%,54
Other,,,,,
TOTAL (should = 100%),,0.0%,0.0%,100.0%,
